"0","g1 <- drop_na(g1)"
"0","glimpse(g1)"
"1","Rows: 5,255"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ DJI   [3m[38;5;246m<dbl>[39m[23m 11357.51, 10997.94, 11122.66, 11253.27, 11522.56, 11572.20, 11511.09, 11551.11, …
$ HSI   [3m[38;5;246m<dbl>[39m[23m 17369.63, 17072.82, 15846.72, 15153.23, 15405.63, 15848.15, 15862.10, 15714.20, …
$ OMX20 [3m[38;5;246m<dbl>[39m[23m 259.00, 252.78, 246.98, 249.47, 251.79, 256.63, 257.89, 254.17, 256.40, 256.24, …
$ STI   [3m[38;5;246m<dbl>[39m[23m 2582.94, 2530.15, 2391.03, 2359.21, 2406.04, 2433.68, 2409.70, 2427.56, 2394.32,…
$ FTSE  [3m[38;5;246m<dbl>[39m[23m 6930.20, 6665.86, 6535.90, 6447.24, 6504.75, 6607.71, 6518.94, 6532.84, 6531.46,…"
"1",""
"1","
"
