"0","ks.test(retornos$SP, basenormal)"
"1","
"
"1","	Exact two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$SP and basenormal"
"1",""
"1","
"
"1","D = 0.53619, p-value = 0.9278"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(retornos$OMX30, basenormal)"
"1","
"
"1","	Exact two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$OMX30 and basenormal"
"1",""
"1","
"
"1","D = 0.52381, p-value = 0.9526"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(retornos$HSI, basenormal)"
"1","
"
"1","	Exact two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$HSI and basenormal"
"1",""
"1","
"
"1","D = 0.516, p-value = 0.9682"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(retornos$STI, basenormal)"
"1","
"
"1","	Exact two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$STI and basenormal"
"1",""
"1","
"
"1","D = 0.51505, p-value = 0.9701"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(retornos$DJI, basenormal)"
"1","
"
"1","	Exact two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$DJI and basenormal"
"1",""
"1","
"
"1","D = 0.53238, p-value = 0.9354"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(retornos$KOSPI, basenormal)"
"1","
"
"1","	Exact two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$KOSPI and basenormal"
"1",""
"1","
"
"1","D = 0.53257, p-value = 0.9351"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(retornos$DAX, basenormal)"
"1","
"
"1","	Exact two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$DAX and basenormal"
"1",""
"1","
"
"1","D = 0.53429, p-value = 0.9316"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
