"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ───────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 1.0.1 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.3.0      [32m✔[39m [34mstringr[39m 1.5.0 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mselect()[39m masks [34mMASS[39m::select()"
"0","library(readxl)"
"0","library(textshape) #""Tools for Reshaping Text"". Usado en columns_to_rownames"
"2","
Attaching package: ‘textshape’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"2","The following object is masked from ‘package:tibble’:

    column_to_rownames

"
"0","library(broom)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(caTools)"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"2","The following object is masked from ‘package:ghyp’:

    sensitivity

"
"0","library(cluster)"
"0","library(factoextra) #Para graficar K-Means y PCA"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(psych) #Usado por su funsión de crar matices de correlaciones de colores"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:scales’:

    alpha, rescale

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"2","The following object is masked from ‘package:fBasics’:

    tr

"
"0","library(stats) #Para hacer el PCA"
"0","library(naniar) #Para limpiar las bases de datos"
"0","library(fBasics) #Analisis estadistico"
"0","library(PerformanceAnalytics)"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following objects are masked from ‘package:fBasics’:

    kurtosis, skewness

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"0","library(statmod)"
"0","library(knitr)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
